index,inputs_Compactness,Circularity,Distance_circularity,Radius_ratio,Praxis_aspect_ratio,Max_length_aspect_ratio,type
95,48,83,178,72,4,181, van 
91,41,84,141,57,4,197, van 
104,50,106,209,66,3,221, saab
93,41,82,159,63,5,206, van 
85,44,70,205,103,15,193, bus 
107,57,106,172,50,15,192, bus 
97,43,73,173,65,11,154, bus 
90,43,66,157,65,5,185, van 
86,34,62,140,61,3,186, van 
93,44,98,197,62,3,186, saab
86,36,70,143,61,1,195, van 
90,34,66,136,55,4,219, saab
88,46,74,171,68,2,199, bus 
89,42,85,144,58,3,190, van 
94,49,79,203,71,5,183, bus 
96,55,103,201,65,5,180, opel
89,36,51,109,52,1,215, van 
99,41,77,197,69,4,174, bus 
104,54,100,186,61,6,202, saab
101,56,100,215,69,7,180, opel
84,47,75,153,64,7,174, bus 
84,37,53,121,59,5,192, van 
94,43,64,173,69,13,178, bus 
87,39,70,148,61,6,190, bus 
99,53,105,219,66,4,175, saab
85,45,80,154,64,3,186, van 
83,36,54,119,57,4,209, saab
107,54,98,203,65,3,220, saab
102,45,85,193,64,10,200, bus 
80,38,63,129,55,4,221, saab
89,43,85,160,64,2,198, van 
88,42,77,151,58,5,200, saab
93,35,66,154,59,11,233, opel
101,48,107,222,68,5,195, opel
87,38,85,177,61,10,214, opel
100,46,90,172,67,2,216, van 
82,44,72,118,52,6,161, bus 
90,48,86,306,126,1,203, van 
106,53,98,176,54,4,186, saab
81,45,68,169,73,13,172, bus 
95,48,104,214,67,12,221, opel
88,37,51,105,52,2,188, van 
94,49,87,137,54,3,205, van 
93,37,76,183,63,5,212, saab
119,54,106,220,65,6,195, saab
93,46,82,145,58,2,191, van 
91,43,70,133,55,2,209, van 
85,42,66,122,54,5,158, bus 
89,47,81,147,64,1,215, van 
91,45,79,176,59,6,182, saab
78,38,63,115,51,5,197, saab
92,38,71,174,66,5,187, saab
98,55,101,228,70,7,201, opel
101,42,62,175,67,7,180, bus 
101,56,104,185,53,3,158, bus 
94,36,66,151,61,4,210, van 
97,44,96,195,63,6,183, saab
89,47,84,133,55,5,210, van 
107,53,103,221,66,5,250, opel
85,39,68,119,52,3,182, van 
103,50,98,212,63,11,223, opel
77,38,63,135,59,5,245, opel
96,40,70,120,50,3,185, van 
83,42,66,156,67,15,162, bus 
93,45,86,201,69,10,168, bus 
89,41,75,143,56,12,241, opel
81,43,68,125,57,14,170, bus 
98,55,101,219,69,7,231, opel
86,44,78,164,68,4,219, van 
98,49,84,219,74,12,183, bus 
96,55,98,161,54,10,202, opel
97,59,108,227,70,5,216, opel
92,39,91,191,62,10,234, opel
73,37,53,111,54,8,201, opel
89,42,89,147,61,4,216, van 
101,53,103,203,63,8,239, opel
91,39,83,170,60,5,219, saab
86,40,62,140,62,5,187, saab
104,52,94,208,66,6,166, bus 
89,44,68,113,50,14,181, bus 
87,46,71,159,66,15,198, bus 
99,51,92,203,65,12,192, bus 
94,36,68,127,54,4,214, van 
79,40,80,133,55,8,223, opel
89,40,76,188,76,13,161, bus 
110,58,106,180,51,5,173, bus 
89,41,84,141,58,5,206, van 
86,37,60,115,54,5,194, van 
91,42,84,209,75,12,198, bus 
80,37,57,116,55,6,211, opel
104,55,107,222,68,3,173, saab
94,38,84,158,55,8,230, opel
104,52,100,191,59,4,210, saab
94,48,87,162,64,4,187, van 
84,45,66,154,65,10,169, bus 
97,50,108,211,65,6,213, opel
89,42,80,151,62,4,216, saab
86,43,68,152,62,9,174, bus 
95,46,105,219,68,5,237, opel
87,44,65,124,56,9,195, bus 
82,45,66,252,126,2,189, bus 
95,42,85,174,66,5,211, van 
94,42,68,150,64,2,218, van 
92,38,60,130,62,3,185, van 
102,45,83,198,65,10,174, bus 
108,53,103,202,64,6,212, saab
99,46,105,209,64,4,238, opel
85,39,77,151,59,8,239, opel
80,44,68,135,59,4,186, bus 
